Statistical profiling result from con-consoleLog-v8.log, (2061 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25    1.2%          /usr/lib/system/libsystem_pthread.dylib
     19    0.9%          /usr/lib/system/libsystem_kernel.dylib
     18    0.9%          /usr/lib/system/libsystem_malloc.dylib
     13    0.6%          /usr/lib/system/libsystem_c.dylib
     11    0.5%          /usr/lib/libc++.1.dylib
      2    0.1%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     11    0.5%    0.6%  LazyCompile: *resolve node:path:1091:10
      8    0.4%    0.4%  LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      6    0.3%    0.3%  LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      5    0.2%    0.3%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      5    0.2%    0.3%  LazyCompile: *SourceNode_walk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:221:53
      4    0.2%    0.2%  LazyCompile: *wrap /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      4    0.2%    0.2%  LazyCompile: *makeAbs /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/common.js:203:18
      3    0.1%    0.2%  LazyCompile: *normalizeString node:path:66:25
      3    0.1%    0.2%  LazyCompile: *anonymous /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      3    0.1%    0.2%  LazyCompile: *PathExpression /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      2    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      2    0.1%    0.1%  RegExp: (?:\r\n?|\n).*
      2    0.1%    0.1%  LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2    0.1%    0.1%  LazyCompile: *compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      2    0.1%    0.1%  Function: ^deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.1%  RegExp: ^\[.*\]$
      1    0.0%    0.1%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?#\*?)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.1%  RegExp: ^(?:\s+)
      1    0.0%    0.1%  RegExp: ^(?:\.\.)
      1    0.0%    0.1%  RegExp: ^(?:\))
      1    0.0%    0.1%  RegExp: ^(?:(~)?\}\})
