Statistical profiling result from sin-consoleLog-v8.log, (1876 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22    1.2%          /usr/lib/system/libsystem_c.dylib
     20    1.1%          /usr/lib/system/libsystem_malloc.dylib
     18    1.0%          /usr/lib/system/libsystem_pthread.dylib
     14    0.7%          /usr/lib/libc++.1.dylib
     13    0.7%          /usr/lib/system/libsystem_kernel.dylib
      3    0.2%          /usr/lib/system/libsystem_platform.dylib
      2    0.1%          /usr/lib/libc++abi.dylib
      1    0.1%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      8    0.4%    0.4%  LazyCompile: *resolve node:path:1091:10
      7    0.4%    0.4%  LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      6    0.3%    0.3%  RegExp: (?:\r\n?|\n).*
      6    0.3%    0.3%  LazyCompile: *wrap /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      5    0.3%    0.3%  LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      5    0.3%    0.3%  LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      5    0.3%    0.3%  LazyCompile: *makeAbs /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/common.js:203:18
      4    0.2%    0.2%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:174:29
      3    0.2%    0.2%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      3    0.2%    0.2%  LazyCompile: *normalizeString node:path:66:25
      3    0.2%    0.2%  LazyCompile: *anonymous /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      2    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      2    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      2    0.1%    0.1%  RegExp: ^(?:\{\{(~)?&)
      2    0.1%    0.1%  RegExp: ^(?:\()
      2    0.1%    0.1%  LazyCompile: *relative node:path:1190:11
      2    0.1%    0.1%  LazyCompile: *join node:path:1166:7
